District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Group,Predicted_Label,District
0,2024,276.0,300.0,84.0,121.0,67.0,70.0,32.0,26.0,25.0,12.0,3.0,5.0,64.0,66.0,-24.0,-37.0,288.0,102.5,24.0,37.0,1,Medium,Adilabad
1,2024,309.0,349.0,110.0,156.0,79.0,83.0,32.0,32.0,30.0,30.0,6.0,5.0,52.0,43.0,-40.0,-46.0,329.0,133.0,40.0,46.0,1,Medium,Agar Malwa
2,2024,311.0,372.0,108.0,152.0,71.0,78.0,34.0,40.0,33.0,34.0,9.0,8.0,56.0,60.0,-61.0,-44.0,341.5,130.0,61.0,44.0,1,Medium,Agra
5,2024,388.0,422.0,136.0,163.0,84.0,87.0,41.0,39.0,27.0,31.0,27.0,27.0,74.0,75.0,-34.0,-27.0,405.0,149.5,34.0,27.0,0,Low,Ahmedabad
6,2024,264.0,310.0,133.0,137.0,49.0,56.0,25.0,41.0,9.0,15.0,3.0,3.0,45.0,58.0,-46.0,-4.0,287.0,135.0,46.0,4.0,1,Medium,Aizawl
7,2024,416.0,456.0,181.0,208.0,86.0,86.0,37.0,42.0,35.0,35.0,22.0,23.0,54.0,62.0,-40.0,-27.0,436.0,194.5,40.0,27.0,1,Medium,Ajmer
8,2024,393.0,394.0,155.0,156.0,84.0,81.0,40.0,43.0,35.0,35.0,22.0,25.0,58.0,54.0,-1.0,-1.0,393.5,155.5,1.0,1.0,1,Medium,Akola
9,2024,420.0,461.0,154.0,187.0,84.0,86.0,37.0,43.0,34.0,35.0,30.0,27.0,81.0,83.0,-41.0,-33.0,440.5,170.5,41.0,33.0,0,Low,Alappuzha
10,2024,286.0,264.0,107.0,153.0,52.0,36.0,30.0,11.0,29.0,10.0,12.0,12.0,55.0,42.0,22.0,-46.0,275.0,130.0,22.0,46.0,1,Medium,Aligarh
11,2024,350.0,343.0,134.0,153.0,78.0,77.0,36.0,34.0,35.0,32.0,19.0,4.0,50.0,43.0,7.0,-19.0,346.5,143.5,7.0,19.0,1,Medium,Alipurduar
12,2024,279.0,287.0,78.0,80.0,79.0,77.0,32.0,37.0,35.0,30.0,5.0,9.0,49.0,54.0,-8.0,-2.0,283.0,79.0,8.0,2.0,1,Medium,Alirajpur
15,2024,317.0,362.0,122.0,159.0,79.0,81.0,34.0,39.0,23.0,25.0,7.0,6.0,52.0,52.0,-45.0,-37.0,339.5,140.5,45.0,37.0,1,Medium,Almora
16,2024,431.0,440.0,186.0,196.0,85.0,84.0,42.0,42.0,35.0,35.0,20.0,22.0,62.0,61.0,-9.0,-10.0,435.5,191.0,9.0,10.0,1,Medium,Alwar
17,2024,329.0,344.0,126.0,142.0,66.0,62.0,39.0,40.0,28.0,26.0,13.0,13.0,59.0,61.0,-15.0,-16.0,336.5,134.0,15.0,16.0,1,Medium,Ambala
18,2024,326.0,419.0,116.0,196.0,71.0,83.0,34.0,40.0,30.0,31.0,14.0,6.0,61.0,63.0,-93.0,-80.0,372.5,156.0,93.0,80.0,1,Medium,Ambedkar Nagar
22,2024,402.0,397.0,155.0,155.0,86.0,86.0,45.0,47.0,35.0,30.0,22.0,20.0,59.0,59.0,5.0,0.0,399.5,155.0,5.0,0.0,1,Medium,Amravati
23,2024,373.0,388.0,126.0,159.0,77.0,73.0,38.0,33.0,25.0,25.0,28.0,28.0,79.0,70.0,-15.0,-33.0,380.5,142.5,15.0,33.0,0,Low,Amreli
24,2024,438.0,442.0,185.0,156.0,85.0,87.0,42.0,50.0,27.0,30.0,30.0,39.0,69.0,80.0,-4.0,29.0,440.0,170.5,4.0,29.0,0,Low,Amritsar
26,2024,411.0,434.0,142.0,174.0,86.0,86.0,45.0,43.0,32.0,28.0,27.0,25.0,79.0,78.0,-23.0,-32.0,422.5,158.0,23.0,32.0,0,Low,Anand
29,2024,341.0,304.0,163.0,131.0,68.0,62.0,30.0,34.0,19.0,16.0,6.0,6.0,55.0,55.0,37.0,32.0,322.5,147.0,37.0,32.0,1,Medium,Anantnag
31,2024,395.0,420.0,166.0,186.0,85.0,86.0,45.0,45.0,30.0,30.0,8.0,5.0,61.0,68.0,-25.0,-20.0,407.5,176.0,25.0,20.0,1,Medium,Angul
32,2024,275.0,238.0,106.0,103.0,62.0,60.0,27.0,34.0,21.0,6.0,5.0,1.0,54.0,34.0,37.0,3.0,256.5,104.5,37.0,3.0,1,Medium,Anjaw
35,2024,296.0,320.0,106.0,127.0,79.0,73.0,31.0,35.0,30.0,29.0,5.0,3.0,46.0,53.0,-24.0,-21.0,308.0,116.5,24.0,21.0,1,Medium,Anuppur
36,2024,226.0,302.0,90.0,134.0,54.0,66.0,27.0,28.0,18.0,27.0,1.0,2.0,37.0,45.0,-76.0,-44.0,264.0,112.0,76.0,44.0,1,Medium,Araria
37,2024,407.0,438.0,142.0,175.0,83.0,83.0,46.0,42.0,35.0,35.0,25.0,21.0,77.0,82.0,-31.0,-33.0,422.5,158.5,31.0,33.0,0,Low,Aravalli
38,2024,389.0,338.0,141.0,100.0,82.0,76.0,40.0,43.0,25.0,25.0,16.0,16.0,84.0,78.0,51.0,41.0,363.5,120.5,51.0,41.0,0,Low,Ariyalur
39,2024,305.0,335.0,123.0,144.0,77.0,79.0,25.0,29.0,25.0,24.0,4.0,4.0,50.0,55.0,-30.0,-21.0,320.0,133.5,30.0,21.0,1,Medium,Arwal
40,2024,311.0,321.0,99.0,131.0,79.0,71.0,31.0,34.0,31.0,20.0,7.0,4.0,63.0,61.0,-10.0,-32.0,316.0,115.0,10.0,32.0,1,Medium,Ashoknagar
41,2024,334.0,367.0,141.0,179.0,74.0,71.0,25.0,26.0,29.0,27.0,6.0,3.0,60.0,61.0,-33.0,-38.0,350.5,160.0,33.0,38.0,1,Medium,Auraiya
