District,Year,Actual_Grade_Num,Actual_Grade_Label,Predicted_Grade_Num,Predicted_Grade_Label
Adilabad,2022,4,Prachesta-3,4,Prachesta-3
Agar Malwa,2022,3,Prachesta-2,4,Prachesta-3
Agra,2022,3,Prachesta-2,4,Prachesta-3
Ahmedabad,2022,2,Prachesta-1,2,Prachesta-1
Aizawl,2022,3,Prachesta-2,4,Prachesta-3
Ajmer,2022,2,Prachesta-1,3,Prachesta-2
Akola,2022,3,Prachesta-2,3,Prachesta-2
Alappuzha,2022,2,Prachesta-1,2,Prachesta-1
Aligarh,2022,3,Prachesta-2,3,Prachesta-2
Alipurduar,2022,4,Prachesta-3,4,Prachesta-3
Alirajpur,2022,4,Prachesta-3,4,Prachesta-3
Almora,2022,3,Prachesta-2,3,Prachesta-2
Alwar,2022,2,Prachesta-1,3,Prachesta-2
Ambala,2022,2,Prachesta-1,3,Prachesta-2
Ambedkar Nagar,2022,3,Prachesta-2,3,Prachesta-2
Amravati,2022,2,Prachesta-1,3,Prachesta-2
Amreli,2022,2,Prachesta-1,2,Prachesta-1
Amritsar,2022,5,Uttam,2,Prachesta-1
Anand,2022,2,Prachesta-1,2,Prachesta-1
Anantnag,2022,2,Prachesta-1,4,Prachesta-3
Angul,2022,2,Prachesta-1,3,Prachesta-2
Anjaw,2022,4,Prachesta-3,1,Akanshi
Anuppur,2022,3,Prachesta-2,4,Prachesta-3
Araria,2022,4,Prachesta-3,4,Prachesta-3
Aravalli,2022,2,Prachesta-1,2,Prachesta-1
Ariyalur,2022,3,Prachesta-2,2,Prachesta-1
Arwal,2022,3,Prachesta-2,4,Prachesta-3
Ashoknagar,2022,3,Prachesta-2,4,Prachesta-3
Auraiya,2022,3,Prachesta-2,4,Prachesta-3
Aurangabad (Bihar),2022,4,Prachesta-3,4,Prachesta-3
Azamgarh,2022,3,Prachesta-2,4,Prachesta-3
Badgam,2022,2,Prachesta-1,3,Prachesta-2
Bageshwar,2022,2,Prachesta-1,3,Prachesta-2
Baghpat,2022,3,Prachesta-2,4,Prachesta-3
Bahraich,2022,4,Prachesta-3,4,Prachesta-3
Baksa,2022,2,Prachesta-1,3,Prachesta-2
Balaghat,2022,3,Prachesta-2,4,Prachesta-3
Balasore,2022,2,Prachesta-1,3,Prachesta-2
Ballari,2022,3,Prachesta-2,3,Prachesta-2
Ballia,2022,3,Prachesta-2,3,Prachesta-2
Balod,2022,2,Prachesta-1,3,Prachesta-2
Banas Kantha,2022,2,Prachesta-1,2,Prachesta-1
Banda,2022,3,Prachesta-2,4,Prachesta-3
Bandipora,2022,2,Prachesta-1,3,Prachesta-2
Banka,2022,4,Prachesta-3,4,Prachesta-3
Bankura,2022,3,Prachesta-2,3,Prachesta-2
Banswara,2022,3,Prachesta-2,4,Prachesta-3
Barabanki,2022,3,Prachesta-2,3,Prachesta-2
Baran,2022,2,Prachesta-1,4,Prachesta-3
Bareilly,2022,3,Prachesta-2,3,Prachesta-2
Barmer,2022,2,Prachesta-1,3,Prachesta-2
Barnala,2022,5,Uttam,2,Prachesta-1
Barpeta,2022,3,Prachesta-2,3,Prachesta-2
Barwani,2022,4,Prachesta-3,4,Prachesta-3
Baster,2022,3,Prachesta-2,3,Prachesta-2
Basti,2022,3,Prachesta-2,4,Prachesta-3
Bathinda,2022,5,Uttam,2,Prachesta-1
Begusarai,2022,3,Prachesta-2,4,Prachesta-3
Belagavi,2022,3,Prachesta-2,3,Prachesta-2
Belagavi Chikkodi,2022,2,Prachesta-1,3,Prachesta-2
Bemetara,2022,3,Prachesta-2,3,Prachesta-2
Bengaluru Rural,2022,2,Prachesta-1,3,Prachesta-2
Betul,2022,3,Prachesta-2,4,Prachesta-3
Bhadoi,2022,3,Prachesta-2,4,Prachesta-3
Bhadradri Kothagudem,2022,3,Prachesta-2,4,Prachesta-3
Bhadrak,2022,2,Prachesta-1,3,Prachesta-2
Bhagalpur,2022,4,Prachesta-3,4,Prachesta-3
Bhandara,2022,3,Prachesta-2,3,Prachesta-2
Bharatpur,2022,2,Prachesta-1,3,Prachesta-2
Bharuch,2022,2,Prachesta-1,2,Prachesta-1
Bhavnagar,2022,2,Prachesta-1,2,Prachesta-1
Bhilwara,2022,2,Prachesta-1,4,Prachesta-3
Bhind,2022,2,Prachesta-1,3,Prachesta-2
Bhiwani,2022,2,Prachesta-1,3,Prachesta-2
Bhojpur,2022,3,Prachesta-2,4,Prachesta-3
Bhopal,2022,3,Prachesta-2,3,Prachesta-2
Bidar,2022,3,Prachesta-2,3,Prachesta-2
Bijapur,2022,3,Prachesta-2,3,Prachesta-2
Bijnor,2022,3,Prachesta-2,3,Prachesta-2
Bikaner,2022,2,Prachesta-1,3,Prachesta-2
Bilaspur,2022,3,Prachesta-2,3,Prachesta-2
Bilaspur (H.P.),2022,2,Prachesta-1,3,Prachesta-2
Birbhum,2022,3,Prachesta-2,4,Prachesta-3
Bishnupur,2022,3,Prachesta-2,3,Prachesta-2
Biswanath,2022,3,Prachesta-2,3,Prachesta-2
Bokaro,2022,3,Prachesta-2,3,Prachesta-2
Bongaigaon,2022,2,Prachesta-1,3,Prachesta-2
Botad,2022,2,Prachesta-1,2,Prachesta-1
Boudh,2022,2,Prachesta-1,3,Prachesta-2
Budaun,2022,4,Prachesta-3,4,Prachesta-3
Bulandshahr,2022,3,Prachesta-2,3,Prachesta-2
Bundi,2022,2,Prachesta-1,3,Prachesta-2
Burhanpur,2022,3,Prachesta-2,4,Prachesta-3
Buxar,2022,3,Prachesta-2,4,Prachesta-3
Cachar,2022,3,Prachesta-2,3,Prachesta-2
Central,2022,2,Prachesta-1,2,Prachesta-1
Chamba,2022,2,Prachesta-1,4,Prachesta-3
Chamoli,2022,2,Prachesta-1,4,Prachesta-3
Champawat,2022,2,Prachesta-1,4,Prachesta-3
Champhai,2022,3,Prachesta-2,4,Prachesta-3
Chandauli,2022,3,Prachesta-2,3,Prachesta-2
Chandel,2022,4,Prachesta-3,4,Prachesta-3
Chandigarh,2022,5,Uttam,2,Prachesta-1
Chandrapur,2022,2,Prachesta-1,3,Prachesta-2
Changlang,2022,4,Prachesta-3,4,Prachesta-3
Charaideo,2022,2,Prachesta-1,3,Prachesta-2
Charkhi Dadri,2022,2,Prachesta-1,3,Prachesta-2
Chatra,2022,4,Prachesta-3,3,Prachesta-2
Chengalpattu,2022,3,Prachesta-2,2,Prachesta-1
Chhatarpur,2022,3,Prachesta-2,3,Prachesta-2
Chhindwara,2022,3,Prachesta-2,3,Prachesta-2
Chhotaudepur,2022,2,Prachesta-1,2,Prachesta-1
Chikkaballapura,2022,3,Prachesta-2,4,Prachesta-3
Chikkamangaluru,2022,2,Prachesta-1,3,Prachesta-2
Chirang,2022,3,Prachesta-2,4,Prachesta-3
Chitradurga,2022,3,Prachesta-2,3,Prachesta-2
Chitrakoot,2022,3,Prachesta-2,4,Prachesta-3
Chittaurgarh,2022,2,Prachesta-1,3,Prachesta-2
Chittoor,2022,2,Prachesta-1,3,Prachesta-2
Churachandpur,2022,3,Prachesta-2,3,Prachesta-2
Churu,2022,2,Prachesta-1,3,Prachesta-2
Coimbatore,2022,2,Prachesta-1,2,Prachesta-1
Cuddalore,2022,3,Prachesta-2,2,Prachesta-1
Cuttack,2022,2,Prachesta-1,3,Prachesta-2
